Text: In general , the results were similar
Span: [11787, 11793]
Span: [12060, 12075]
Span: [12096, 12100]
Span: [12197, 12217]
Span: [12340, 12356]
Span: [12382, 12393]
Span: [12409, 12424]
Span: [12587, 12590]
Span: [12679, 12687]
Span: [12715, 12726]
Span: [12873, 12881]
Span: [13491, 13506]
Span: [13566, 13579]
Span: [13758, 13778]
Span: [14227, 14244]
Span: [14268, 14285]
Span: [14379, 14387]
Span: [14416, 14435]
Span: [14454, 14458]
Span: [14464, 14480]
Span: [14746, 14749]
Span: [14840, 14855]
Span: [14877, 14879]
Span: [14888, 14898]
Span: [14929, 14935]
Span: [14945, 14975]
Span: [15025, 15032]
Span: [15068, 15074]
Span: [15098, 15128]
Span: [15129, 15153]
Span: [15237, 15254]
Span: [15379, 15394]
Span: [15477, 15492]
Span: [15516, 15534]
Span: [15579, 15581]
Span: [15626, 15633]
Span: [15647, 15659]
Span: [15731, 15749]
Span: [15780, 15792]
Span: [15795, 15805]
Span: [15925, 15954]
Span: [16116, 16133]
Span: [16411, 16425]
Span: [16496, 16513]
Span: [16768, 16783]
Span: [16807, 16831]
Span: [17136, 17148]
Span: [17167, 17185]
Span: [17196, 17206]
Span: [17232, 17249]
Span: [17565, 17574]
Span: [17577, 17589]
Span: [17596, 17602]
Span: [17681, 17687]
Span: [17700, 17717]
Span: [17733, 17756]
Span: [17776, 17807]
Span: [18022, 18037]
Span: [18042, 18058]
Span: [18063, 18077]
Span: [18099, 18115]
Span: [18340, 18344]
Span: [18399, 18409]
Span: [18414, 18426]
Span: [18554, 18585]
Span: [18598, 18626]
Span: [18666, 18707]
Span: [18810, 18817]
Span: [18885, 18892]
Span: [18907, 18918]
Span: [18945, 18955]
Span: [19010, 19022]
Span: [19291, 19307]
Span: [19499, 19501]
Span: [19514, 19516]
Span: [19639, 19641]
Span: [19787, 19801]
Span: [19903, 19916]
Span: [19922, 19941]
Span: [20244, 20256]
Span: [20421, 20437]
Span: [20440, 20442]
Span: [20445, 20447]
Span: [20450, 20455]
Span: [20476, 20487]
Span: [20744, 20758]
Span: [20851, 20865]
Span: [20890, 20919]
Span: [20937, 20960]
Span: [20963, 20974]
Span: [20981, 21000]
Span: [21093, 21099]
Span: [21104, 21119]
Span: [21140, 21158]
Span: [21353, 21358]
Span: [21765, 21767]
Span: [21772, 21774]
Span: [21855, 21876]
Span: [21898, 21916]
Span: [21921, 21962]
Span: [22056, 22062]
Span: [22070, 22085]
Span: [22400, 22406]
Span: [22411, 22422]
Span: [22497, 22519]
Span: [22530, 22533]
Span: [22538, 22550]
Span: [22561, 22588]
Span: [22627, 22656]
Span: [22793, 22797]
Span: [22843, 22860]
Span: [22863, 22881]
Span: [22888, 22903]
Span: [22913, 22931]
Span: [23033, 23067]
Span: [23088, 23119]
Span: [23135, 23149]
Span: [23152, 23160]
Span: [23165, 23172]
Span: [23179, 23194]
Span: [23362, 23385]
Span: [23633, 23641]
Span: [23648, 23657]
Span: [23662, 23668]
Span: [23677, 23681]
Span: [23729, 23757]
Span: [23993, 23995]
Span: [24038, 24040]
Span: [24048, 24057]
Span: [24090, 24116]
Span: [24152, 24168]
Span: [24227, 24239]
Span: [24244, 24257]
Span: [24319, 24327]
Span: [24392, 24415]
Span: [24500, 24506]
Span: [24511, 24526]
Span: [24554, 24582]
Span: [24587, 24594]
Span: [24791, 24814]
Span: [24819, 24848]
Span: [25111, 25125]
Span: [25131, 25156]
Span: [25318, 25329]
Span: [25362, 25373]
Span: [25453, 25464]
Span: [25765, 25773]
Span: [25837, 25844]
Span: [25892, 25904]
Span: [25927, 25939]
Span: [25998, 26011]
Span: [26020, 26033]
Span: [26045, 26058]
Span: [26116, 26134]
Span: [26263, 26287]
Span: [26316, 26318]
Span: [26351, 26357]
Span: [26413, 26419]
Span: [26459, 26470]
Span: [26563, 26574]
Span: [26666, 26671]
Span: [26690, 26718]
Span: [26723, 26741]
Span: [26772, 26779]
Span: [26786, 26795]
Span: [26945, 26951]
Span: [26954, 26960]
Span: [26963, 26969]
Span: [27006, 27022]
Span: [27025, 27028]
Span: [27117, 27119]
Span: [27179, 27202]
Span: [27265, 27269]
Span: [27528, 27532]
Span: [27537, 27570]
Span: [27574, 27609]
Span: [27754, 27774]
Span: [27999, 28027]
Span: [28083, 28101]
Span: [28141, 28148]
Span: [28153, 28174]
Span: [28191, 28204]
Span: [28205, 28223]
Span: [28277, 28287]
Span: [28299, 28311]
Span: [28433, 28447]
Span: [28502, 28517]
Span: [28611, 28619]
Span: [28782, 28786]
Span: [28801, 28813]
Span: [29305, 29322]
Span: [29425, 29439]
Span: [29514, 29518]
Span: [29537, 29549]
Span: [29585, 29599]
Span: [29612, 29615]
Span: [29692, 29698]
Span: [29711, 29715]
Span: [29724, 29728]
Span: [29843, 29849]
Span: [29854, 29869]
Span: [30106, 30124]
Span: [30211, 30225]
Span: [30228, 30232]
Span: [30237, 30244]
Span: [30286, 30294]
Span: [30304, 30311]
Span: [30332, 30343]
Span: [30356, 30363]
Span: [30471, 30478]
Span: [30522, 30533]
Span: [30575, 30577]
Span: [30694, 30696]
Span: [30717, 30720]
Span: [30833, 30843]
Span: [30848, 30866]
Span: [30884, 30895]
Span: [30896, 30911]
Span: [30929, 30934]
Span: [30961, 30978]
Span: [31208, 31217]
Span: [31226, 31238]
Span: [31243, 31251]
Span: [31292, 31295]
Span: [31298, 31324]
Span: [31329, 31332]
Span: [31383, 31395]
Span: [31765, 31770]
Span: [31785, 31791]
Span: [31806, 31818]
Span: [31838, 31841]
Span: [32135, 32141]
Span: [32557, 32570]
Span: [32639, 32647]
Span: [32813, 32824]
Span: [32827, 32856]
Span: [32859, 32895]
Span: [32958, 32965]
Span: [32970, 32979]
Span: [33342, 33348]
Span: [33425, 33440]
Span: [34185, 34188]
Span: [34223, 34253]
Span: [34256, 34267]
Span: [34433, 34449]
Span: [34452, 34499]
Span: [34502, 34507]
Span: [34508, 34522]
Span: [34527, 34538]
Span: [34605, 34619]
Span: [34633, 34639]
Span: [34692, 34695]
Span: [34780, 34786]
Span: [34831, 34846]
Span: [34866, 34881]
Span: [34893, 34907]
Span: [34918, 34925]
Span: [34985, 35003]
Span: [35006, 35012]
Span: [35181, 35199]
Span: [35213, 35230]
Span: [35257, 35260]
Span: [35263, 35270]
Span: [35275, 35294]
Span: [35423, 35428]
Span: [35486, 35508]
Span: [35639, 35674]
Span: [36045, 36047]
Span: [36050, 36052]
Span: [36059, 36066]
Span: [36084, 36101]
Span: [36283, 36287]
Span: [36356, 36370]
Span: [36391, 36405]
Span: [36468, 36474]
Span: [36480, 36506]
Span: [36511, 36538]
Span: [36547, 36560]
Span: [36692, 36698]
Span: [36733, 36741]
Span: [36802, 36807]
Span: [36812, 36814]
Span: [36848, 36856]
Span: [36898, 36913]
Span: [37287, 37314]
Span: [37370, 37388]
Span: [37391, 37395]
Span: [37398, 37412]
Span: [37526, 37541]
Span: [37546, 37552]
Span: [37890, 37893]
Span: [38276, 38280]
Span: [38301, 38306]
Span: [38367, 38373]
Span: [38422, 38425]
Span: [38441, 38456]
Span: [38478, 38485]
Span: [38513, 38524]
Span: [38592, 38595]
Span: [38599, 38614]
Span: [38622, 38633]
Span: [38685, 38692]
Span: [38785, 38787]
Span: [38792, 38794]
Span: [38848, 38867]
Span: [38906, 38921]
Span: [39069, 39081]
Span: [39147, 39157]
Span: [39282, 39288]
Span: [39405, 39423]
Span: [39477, 39489]
Span: [39712, 39714]
Span: [39728, 39743]
Span: [39774, 39789]
Span: [39905, 39914]
Span: [39919, 39933]
Span: [39945, 39963]
Span: [40162, 40168]
Span: [40200, 40206]
Span: [40214, 40245]
Span: [40421, 40427]
Span: [40558, 40568]
Span: [40596, 40603]
Span: [40613, 40630]
Span: [40699, 40703]
Span: [40763, 40779]
Span: [40861, 40863]
Span: [40867, 40870]
Span: [40907, 40913]
Span: [40964, 40970]
Span: [41248, 41254]
Span: [41276, 41327]
Span: [41435, 41440]
Span: [41445, 41457]
Span: [41532, 41537]
Span: [41656, 41674]
Span: [41785, 41803]
Span: [41930, 41956]
Span: [42009, 42025]
Span: [42026, 42028]
Span: [42048, 42066]
Span: [42098, 42103]
Span: [42537, 42567]
Span: [42785, 42790]
Span: [42809, 42817]
Span: [42822, 42831]
Span: [43192, 43202]
Span: [43658, 43662]
Span: [43733, 43736]
Span: [44084, 44099]
Span: [44391, 44395]
Span: [44435, 44439]
Span: [44540, 44547]
Span: [44550, 44557]
Span: [44564, 44578]
Span: [44684, 44697]
Span: [44705, 44721]
Span: [44734, 44758]
Span: [44806, 44823]
Span: [44828, 44843]
Span: [45005, 45007]
Span: [45182, 45188]
Span: [45958, 45969]
Span: [46003, 46015]
Span: [46059, 46075]
Span: [46093, 46095]
Span: [46157, 46163]
Span: [46205, 46208]
Span: [46313, 46327]
Span: [46352, 46381]
Span: [46399, 46418]
Span: [46433, 46444]
Span: [46458, 46478]
Span: [46483, 46507]
Span: [46562, 46582]
Span: [46610, 46627]
Span: [46654, 46674]
Span: [46831, 46843]
Span: [46849, 46855]
Span: [47064, 47081]
Span: [47365, 47380]
Span: [47397, 47430]
Span: [47447, 47458]
Span: [47516, 47522]
Span: [47701, 47707]
Span: [47766, 47780]
Span: [47825, 47840]
Span: [47849, 47866]
Span: [48030, 48044]
Span: [48220, 48235]
Span: [48317, 48324]
Span: [48327, 48345]
Span: [48348, 48363]
Span: [48370, 48385]
Span: [48977, 48985]
Span: [48988, 49000]
Span: [49011, 49025]
Span: [49030, 49054]
Span: [49130, 49134]
Span: [49256, 49261]
Span: [49284, 49294]
Span: [49444, 49456]
Span: [49761, 49768]
Span: [49773, 49780]
Span: [50271, 50296]
Span: [50387, 50423]
Span: [50637, 50643]
Span: [51236, 51240]
Span: [51245, 51250]
Span: [51279, 51296]
Span: [51436, 51443]
Span: [51562, 51568]
Span: [51876, 51887]
Span: [51910, 51920]
Span: [52040, 52052]
Span: [52639, 52642]
Span: [52704, 52707]
Span: [52818, 52831]
Span: [52834, 52842]
Span: [52849, 52857]
Span: [53121, 53136]
Span: [53139, 53151]
Span: [53154, 53170]
Span: [53173, 53191]
Span: [53194, 53212]
Span: [53219, 53234]
Span: [53291, 53313]
Span: [53330, 53344]
Span: [53390, 53406]
Span: [53442, 53458]
Span: [53500, 53520]
Span: [53629, 53631]
Span: [53980, 53983]
Span: [53988, 53990]
Span: [54063, 54066]
Span: [54071, 54073]
Span: [54161, 54195]
Span: [54212, 54241]
Span: [54524, 54530]
Span: [54537, 54562]
Span: [54687, 54698]
Span: [54713, 54729]
Span: [54733, 54749]
Span: [54752, 54755]
Span: [54762, 54784]
Span: [54787, 54789]
Span: [54845, 54863]
Span: [55052, 55056]
Span: [55073, 55078]
Span: [55120, 55124]
Span: [55137, 55142]
Span: [55245, 55262]
Span: [55266, 55279]
Span: [55308, 55314]
Span: [55315, 55318]
Span: [55323, 55336]
Span: [55736, 55753]
Span: [55813, 55830]
Span: [56026, 56036]
Span: [56041, 56059]
Span: [56064, 56074]
Span: [56293, 56299]
Span: [56584, 56595]
Span: [56612, 56621]
Span: [56670, 56675]
Span: [56679, 56686]
Span: [56696, 56704]
Span: [56808, 56817]
Span: [56915, 56921]
Span: [56990, 56997]
Span: [57122, 57151]
Span: [57362, 57380]
Span: [57419, 57422]
Span: [57708, 57723]
Span: [57753, 57770]
Span: [57874, 57887]
Span: [57977, 57982]
Span: [58010, 58017]
Span: [58022, 58035]
Span: [58060, 58078]
Span: [58118, 58124]
Span: [58333, 58349]
Span: [58350, 58356]
Span: [58528, 58539]
Span: [58674, 58677]
Span: [58809, 58832]
Span: [58856, 58875]
Span: [58909, 58914]
Span: [59017, 59033]
Span: [59037, 59070]
Span: [59198, 59215]
Span: [59221, 59228]
Span: [59289, 59302]
Span: [59308, 59315]
Span: [59712, 59730]
Span: [59738, 59753]
Span: [60189, 60213]
Span: [60241, 60269]
Span: [60609, 60623]
Span: [60822, 60851]
Span: [60854, 60860]
Span: [60865, 60877]
Span: [61201, 61208]
Span: [61230, 61235]
Span: [61285, 61306]
Span: [61316, 61354]
Span: [61445, 61451]
Span: [61474, 61477]
Span: [61579, 61581]
Span: [61586, 61602]
Span: [61631, 61645]
Span: [61669, 61674]
Span: [61675, 61704]
Span: [61709, 61722]
Span: [61725, 61769]
Span: [61772, 61787]
Span: [62062, 62079]
Span: [62198, 62213]
Span: [62735, 62748]
Span: [62751, 62754]
Span: [62761, 62791]
Span: [62835, 62837]
Span: [62842, 62848]
Span: [62939, 62948]
Span: [63084, 63106]
Span: [63217, 63223]
Span: [63272, 63278]
Span: [63882, 63884]
Span: [63889, 63892]
Span: [64014, 64017]
Span: [64171, 64189]
Span: [64194, 64203]
Span: [64215, 64227]
Span: [64232, 64239]
Span: [64371, 64382]
Span: [64486, 64492]
Span: [64589, 64597]
Span: [64768, 64782]
Span: [64857, 64874]
Span: [65090, 65096]
Span: [65358, 65367]
Span: [65511, 65529]
Span: [65711, 65722]
Span: [65746, 65755]
Span: [65837, 65841]
Span: [65988, 65996]
Span: [66529, 66532]
Span: [66589, 66591]
Span: [66596, 66598]
Span: [66636, 66640]
Span: [66686, 66701]
Span: [66735, 66739]
Span: [66831, 66835]
Span: [67143, 67161]
Span: [67547, 67563]
Span: [67595, 67609]
Span: [67679, 67700]
Span: [67789, 67798]
Span: [68095, 68097]
Span: [68328, 68347]
Span: [68352, 68359]
Span: [68446, 68471]
Span: [68474, 68493]
Span: [69052, 69054]
Span: [69127, 69143]
Span: [69281, 69309]
Span: [69313, 69319]
Span: [69542, 69546]
Span: [69744, 69750]
Span: [69806, 69821]
Span: [69862, 69890]
Span: [69899, 69905]
Span: [69925, 69933]
Span: [70161, 70167]
Span: [70187, 70189]
Span: [70199, 70201]
Span: [70241, 70266]
Span: [70312, 70333]
Span: [70384, 70399]
Span: [70641, 70659]
Span: [70730, 70749]
Span: [70844, 70880]
Span: [71034, 71040]
Span: [71060, 71065]
Span: [71088, 71107]
Span: [71213, 71217]
Span: [71277, 71281]
Span: [71349, 71355]
Span: [71380, 71392]
Span: [71456, 71476]
Span: [71787, 71803]
Span: [71853, 71868]
Span: [71931, 71935]
Span: [71945, 71961]
Span: [72028, 72032]
Span: [72055, 72069]
Span: [72364, 72366]
Span: [72519, 72521]
Span: [72526, 72528]
Span: [72617, 72634]
Span: [72650, 72668]
Span: [73000, 73006]
Span: [73039, 73058]
Span: [73104, 73113]
Span: [73175, 73183]
Span: [73331, 73344]
Span: [73347, 73360]
Span: [73365, 73396]
Span: [73409, 73431]
Span: [73530, 73545]
Span: [73550, 73556]
Span: [73689, 73704]
Span: [73756, 73779]
Span: [73835, 73842]
Span: [73897, 73900]
Span: [74105, 74108]
Span: [74305, 74311]
Span: [74470, 74476]
Span: [74619, 74639]
Span: [74923, 74927]
Span: [74995, 74998]
Span: [75037, 75049]
Span: [75079, 75095]
Span: [75098, 75100]
Span: [75205, 75209]
Span: [75371, 75377]
Span: [75413, 75423]
Span: [76513, 76515]
Span: [77303, 77318]
Span: [77454, 77456]
Span: [77461, 77463]
Span: [77516, 77518]
Span: [77523, 77530]
Span: [77702, 77708]
Span: [77725, 77744]
Span: [77901, 77913]
Span: [77916, 77932]
Span: [77939, 77947]
Span: [77998, 78021]
Span: [78183, 78189]
Span: [78194, 78205]
Span: [78248, 78254]
Span: [78329, 78345]
Span: [78439, 78441]
Span: [78446, 78448]
Span: [78630, 78641]
Span: [78852, 78869]
Span: [78870, 78887]
Span: [78908, 78916]
Span: [78949, 78976]
Span: [79531, 79554]
Span: [79577, 79586]
Span: [79935, 79945]
Span: [79970, 79986]
Span: [79989, 79992]
Span: [80017, 80060]
Span: [80096, 80098]
Span: [80240, 80247]
Span: [80504, 80515]
Span: [80538, 80549]
Span: [80579, 80594]
Span: [80828, 80843]
Span: [80848, 80854]
Span: [81005, 81013]
Span: [81018, 81038]
Span: [81070, 81076]
Span: [81094, 81110]
Span: [81161, 81167]
Span: [81382, 81388]
Span: [82004, 82017]
Span: [82046, 82085]
Span: [82109, 82113]
Span: [82120, 82125]
Span: [82152, 82156]
Span: [82219, 82224]
Span: [82426, 82430]
Span: [82447, 82457]
Span: [82533, 82549]
Span: [82883, 82889]
Span: [82990, 83006]
Span: [83035, 83041]
Span: [83325, 83328]
Span: [83346, 83353]
Span: [83417, 83425]
Span: [83435, 83453]
Span: [83555, 83560]
Span: [83565, 83581]
Span: [83716, 83734]
Span: [83735, 83753]
Span: [83989, 83993]
Span: [84049, 84066]
Span: [84129, 84136]
Span: [84336, 84360]
Span: [84392, 84416]
Span: [84419, 84442]
Span: [84628, 84636]
Span: [84646, 84657]
Span: [84675, 84691]
Span: [84756, 84764]
Span: [84781, 84799]
Span: [84829, 84838]
Span: [84843, 84858]
Span: [84867, 84874]
Span: [84879, 84887]
Span: [84985, 84997]
Span: [85057, 85059]
Span: [85115, 85124]
Span: [85154, 85163]
Span: [85245, 85268]
Span: [85326, 85339]
Span: [85371, 85375]
Span: [85380, 85390]
Span: [85621, 85638]
Span: [85643, 85656]
Span: [85687, 85693]
Span: [85698, 85713]
Span: [85825, 85835]
Span: [85862, 85880]
Span: [85903, 85926]
Span: [86003, 86009]
Span: [86072, 86078]
Span: [86156, 86162]
Span: [86206, 86212]
Span: [86295, 86311]
Span: [86921, 86923]
Span: [87041, 87043]
Span: [87120, 87150]
Span: [87257, 87265]
Span: [87266, 87270]
Span: [87365, 87382]
Span: [87413, 87434]
Span: [87468, 87480]
Span: [87713, 87730]
Span: [87734, 87737]
Span: [87786, 87803]
Span: [87822, 87835]
Span: [87983, 87989]
Span: [88142, 88146]
Span: [88156, 88166]
Span: [88181, 88184]
Span: [88212, 88226]
Span: [88448, 88453]
Span: [88465, 88472]
Span: [88506, 88518]
Span: [88707, 88725]
Span: [88788, 88800]
Span: [88805, 88809]
Span: [89211, 89227]
Span: [89285, 89300]
Span: [89338, 89344]
Span: [89449, 89458]
Span: [89509, 89522]
Span: [89775, 89780]
Span: [89963, 89969]
Span: [89974, 89995]
Span: [90003, 90014]
Span: [90157, 90166]
Span: [90276, 90292]
Span: [90317, 90323]
Span: [90386, 90400]
Span: [90675, 90690]
Span: [90775, 90790]
Span: [90823, 90834]
Span: [90878, 90894]
Span: [90964, 90982]
Span: [91100, 91106]
Span: [91288, 91295]
Span: [91300, 91308]
Span: [91665, 91668]
Span: [91712, 91714]
Span: [91781, 91787]
Span: [91792, 91801]
Span: [92188, 92192]
Span: [92219, 92235]
Span: [92292, 92311]
Span: [92317, 92323]
Span: [92337, 92343]
Span: [92359, 92365]
Span: [92662, 92668]
Span: [92671, 92680]
Span: [92687, 92703]
Span: [92776, 92797]
Span: [92819, 92821]
Span: [92826, 92828]
Span: [93063, 93077]
Span: [93191, 93193]
Span: [93196, 93198]
Span: [93205, 93208]
Span: [93253, 93258]
Span: [93329, 93334]
Span: [93461, 93484]
Span: [93512, 93518]
Span: [93651, 93666]
Span: [93707, 93715]
Span: [93720, 93727]
Span: [93746, 93749]
Span: [93826, 93836]
Span: [93841, 93848]
Span: [93853, 93870]
Span: [93960, 93970]
Span: [93977, 93980]
Span: [93993, 94022]
Span: [94118, 94137]
Span: [94384, 94390]
Span: [94739, 94747]
Span: [94786, 94815]
Span: [94968, 94985]
Span: [95042, 95048]
Span: [95282, 95293]
Span: [95302, 95323]
Span: [95497, 95505]
Span: [95670, 95683]
Span: [95813, 95824]
Span: [95985, 95987]
Span: [95991, 95993]
Span: [96008, 96023]
Span: [96324, 96330]
Span: [96474, 96478]
Span: [96627, 96641]
Span: [96813, 96820]
Span: [96913, 96915]
Span: [96982, 96997]
Span: [97000, 97002]
Span: [97007, 97009]
Span: [97176, 97182]
Span: [97194, 97200]
Span: [97743, 97755]
Span: [97760, 97767]
Span: [97768, 97776]
Span: [97886, 97888]
Span: [97967, 97969]
Span: [98094, 98100]
Span: [98119, 98131]
Span: [98280, 98287]
Span: [98292, 98309]
Span: [98481, 98491]
Span: [98500, 98512]
Span: [98524, 98530]
Span: [98560, 98582]
Span: [98896, 98903]
Span: [98908, 98916]
Span: [98961, 98976]
Span: [98981, 98987]
Span: [99351, 99355]
Span: [99363, 99367]
Span: [99389, 99393]
Span: [99401, 99405]
Span: [99584, 99613]
Span: [99825, 99839]
Span: [99844, 99859]
Span: [99886, 99892]
Span: [99895, 99907]
Span: [99912, 99927]
Span: [100008, 100026]
Span: [100055, 100061]
Span: [100096, 100111]
Span: [100221, 100241]
Span: [100257, 100259]
Span: [100621, 100632]
Span: [100756, 100759]
Span: [100798, 100816]
Span: [100835, 100840]
Span: [100927, 100937]
Span: [101041, 101062]
Span: [101070, 101089]
Span: [101213, 101229]
Span: [101274, 101298]
Span: [101453, 101459]
Span: [101492, 101498]
Span: [101569, 101573]
Span: [101652, 101659]
Span: [101819, 101844]
Span: [101847, 101851]
Span: [101864, 101889]
Span: [101892, 101895]
Span: [101910, 101923]
Span: [101986, 101988]
Span: [102022, 102024]
Span: [102042, 102068]
Span: [102097, 102109]
Span: [102147, 102151]
Span: [102156, 102165]
Span: [102405, 102419]
Span: [102440, 102444]
Span: [102486, 102494]
Span: [102618, 102631]
Span: [102689, 102703]
Span: [102744, 102756]
Span: [102972, 102988]
Span: [103148, 103162]
Span: [103211, 103227]
Span: [103313, 103328]
Span: [103424, 103426]
Span: [103633, 103635]
Span: [103717, 103719]
Span: [103741, 103759]
Span: [103836, 103838]
Span: [104005, 104007]
Span: [104012, 104015]
Span: [104039, 104057]
Span: [104090, 104105]
Span: [104233, 104237]
Span: [104386, 104394]
Span: [104627, 104643]
Span: [104648, 104651]
Span: [104805, 104820]
Span: [104825, 104842]
Span: [105193, 105202]
Span: [105546, 105555]
Span: [105591, 105605]
Span: [105661, 105669]
Span: [105713, 105717]
Span: [105788, 105797]
Span: [105806, 105825]
Span: [106058, 106060]
Span: [106065, 106068]
Span: [106073, 106105]
Span: [106233, 106237]
Span: [106381, 106387]
Span: [106419, 106425]
Span: [106523, 106526]
Span: [106569, 106603]
Span: [106665, 106672]
Span: [106695, 106702]
Span: [106822, 106837]
Span: [106847, 106868]
Span: [106885, 106888]
Span: [106897, 106903]
Span: [106914, 106926]
Span: [106939, 106954]
Span: [106962, 106984]
Span: [107000, 107003]
Span: [107012, 107018]
Span: [107029, 107041]
Span: [107344, 107348]
Span: [107432, 107438]
Span: [107443, 107459]
Span: [107509, 107520]
Span: [107523, 107546]
Span: [107587, 107590]
Span: [107596, 107604]
Span: [107608, 107625]
Span: [107657, 107661]
Span: [107789, 107814]
Span: [107860, 107884]
Span: [107964, 107970]
Span: [107973, 107991]
Span: [107994, 108009]
Span: [108014, 108029]
Span: [108047, 108071]
Span: [108300, 108309]
Span: [108431, 108454]
Span: [108526, 108540]
Span: [108644, 108674]
Span: [108677, 108681]
Span: [108818, 108823]
Span: [109038, 109047]
Span: [109153, 109169]
Span: [109605, 109609]
Span: [109934, 109959]
Span: [109960, 109985]
Span: [109988, 109995]
Span: [110436, 110439]
Span: [110493, 110505]
Span: [110568, 110574]
Span: [110623, 110630]
Span: [110878, 110907]
Span: [111122, 111132]
Span: [111137, 111151]
Span: [111182, 111188]
Span: [111267, 111269]
Span: [111304, 111308]
Span: [111324, 111334]
Span: [111386, 111394]
Span: [111441, 111449]
Span: [111479, 111487]
Span: [111538, 111542]
Span: [111625, 111628]
Span: [111683, 111686]
Span: [111692, 111694]
Span: [111731, 111737]
Span: [111780, 111784]
Span: [111885, 111891]
Span: [112074, 112080]
Span: [112143, 112145]
Span: [112157, 112159]
Span: [112191, 112210]
Span: [112257, 112275]
Span: [112297, 112313]
Span: [112365, 112367]
Span: [112440, 112442]
Span: [112445, 112447]
Span: [112452, 112454]
Span: [112479, 112485]
Span: [112608, 112614]
Span: [112630, 112650]
Span: [112667, 112673]
Span: [112695, 112709]
Span: [112730, 112743]
Span: [112767, 112780]
Span: [113337, 113363]
Span: [113382, 113390]
Span: [113412, 113418]
Span: [113576, 113589]
Span: [113618, 113649]
Span: [113769, 113771]
Span: [113904, 113922]
Span: [114072, 114088]
Span: [114194, 114200]
Span: [114425, 114435]
Span: [114670, 114683]
Span: [114848, 114875]
Span: [114973, 114997]
Span: [115306, 115309]
Span: [115393, 115409]
Span: [115442, 115457]
Span: [115462, 115476]
Span: [115710, 115713]
Span: [115764, 115778]
Span: [115781, 115789]
Span: [115792, 115809]
Span: [116014, 116020]
Span: [116128, 116157]
Span: [116162, 116176]
Span: [116349, 116363]
Span: [116377, 116392]
Span: [116497, 116511]
Span: [116542, 116551]
